>>> MI-3 ::: https://www.atari-forum.com/viewtopic.php?t=28191
MI-3 and MI-9   Low 320*200 16 colors   Medium 640*200 4 colors High 640*400 2 colors
Arabesque <= 640*400            ABM PUF
Art Director    I ART
Calamus         CRG
Canvas  CNV CPT FUL CNV CPT FUL CNV CPT FUL
Chagall v02.11          ESM
Crack Art   CA1 CA2 CA3
Cyber Paint v2.0 <= 320*200 CEL
Dali    SD0 LPK SD1 MPK SD2 HPK
DatiST v2.5         DPI
Degas   PI1 PCI PI 2 PC2    PI 3 PC3
Despic vl.05    GFB GFB GFB
Doodle          DOO
Dpaint 1.0  DFT DFT DFT
Ecpaint!            MSP
Ezart   EZA
Funny Paint FUN FUN | FUN
Gfa Artist  ART
Grafix Art  | GRX | ■■■■■■■■■
Graphic Processor   PG1 PG2 PG3
Homework    HMP
Invision 2.00 R0? <= size resolution    IFF R01 R04 IFF R01 R02 IFF R01
Imagic  IC1 IC2 IC3
Jack-Paint          BD
Mega Paint <=640*400            BLD
MI 1-3 MI-9 Mil PL1 MI2 PL2 MI3
Neochrome   NEO IFF NEO IFF NEO IFF
Pablo   PPP     PA3
Paintshop 2.03          PSC
Paint Work  SCO CL0 SCI CL1 SC2 CL2
Pic Pack    | PP1   PP2 PP3
Picture Only Open all extentions 32000 bytes    DOO ECR PIC D01 ECR PIC DO2 ECR PIC
Picworks vl         CP3
Plus Paint 1.2  PIC DOO PIC DOO PIC DOO
Public Painter vl.l         CMP
Positive image  BMP IFF BMP IFF BMP IFF
Prism Paint 1.1 PNT PNT PNT
Professional Graphics vl.2  PF1 PF2 PF3
Public painter vl.l         CMP
Signum2 and The Creator         IMC
Synthetic Art 1.1   SRT
Spectrum    SPC SPU
Stad            PAC
The ArtiST          ART
Tiny    TNY TNI TNY TN2 TNY TN3
True Paint 1.03 TPI TPI TPI
Windows BMP 4 and 24 bits   BMP 4 and 24 bits   BMP 1 and 24 bits
Zz Rought   RGH
Packed by Ice 2.4   PI1 ICE PI2 ICE PI3 ICE
Paked By Atomik 3.5 PI1 ATM PI 2 ATM    PI 3 ATM
Packed by Automation 2.3R 5.01  PI1 LSD PI1 AU5 PI 2 LSD PI 2 AU5   PI 3 LSD PI 3 AU5
Color Palette   PAL PAL PAL
Fading Palette  FAD FAD


>>> smurf ::: http://discmaster.textfiles.com/view/22197/TCE_DEMO_CD2.iso/demo_cd_.2/mags/atos/atos9701.arj/atos9701/ATOS/SMURF.HTM
1st Publisher	.ART
Adex ChromaGraph	.IMG
Alpha Microsystems	.BMP
Amiga IFF/ILBM	.IFF, .LBM
Art Director	.ART
Atari PCP	.PCP
Atari Public Painter	.CMP
Atari Spectrum 512	.SPC
Atari-Grafikformat	.PCP
Autologic Bitmap	.GM
CAS Fax	.DCX
Compuserve VIDTEX	.RLE
Cubicomp Picturemaker	.R8
Degas	.PI1-.PI3, .PC1-.PC3
Doodle	.DOO
Dr. Halo Import	.CUT + .PAL
EGA-Paint/Colorix	.RIX
ERDAS-Image	.LAN
Edsun Labs	.CEG
Enhanced Simplex	.ESM
Falcon	.XGA
Fontasy Bitmap	.BSG
GEM-IMG	.IMG
GIF	.GIF
GOES Satellite Bitmap	.GOE
HSI-File	.RAW
Highlight PC-Format	.PIC
IBM-Picturemaker	.PIC
Indypaint	.TRU
Inshape Images	.IIM
Kodak Photo CD	.PCD
Kontron IBAS	.IMG
MTV Raytracer	.MTV
Mac PICT 2	.PIC
MacPaint	.MAC
Macintosh Giffer	.QDV
Microsoft Paint	.MSP
NASA-PDS Image	.IBG
