DEBUG:root:======================================================
DEBUG:root:Extracting the RIFF file content by using the command:
DEBUG:root:./env/bin/riffxtract pc /home/sembiance/tmp/wip/sexlab_dirOpener_out.dir /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
WARNING:root: Using 4890085 as file length
WARNING:root: Bad file length! Using 4890085 as file length
DEBUG:root:======================================================
DEBUG:root:Extracting the score labels by using the command:
DEBUG:root:./env/bin/vwlbxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
DEBUG:root:======================================================
DEBUG:root:Extracting the font map by using the command:
DEBUG:root:./env/bin/fmapxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
ERROR:root:Can not find a Fmap file!
DEBUG:root:======================================================
DEBUG:root:Extracting the casting elements by using the command:
DEBUG:root:./env/bin/casxtract pc /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
DEBUG:root:Parsing vwcf file: /home/sembiance/tmp/wip/out/bin/583.DRCF -------------------------
DEBUG:root:Data size: 84
DEBUG:root:Director version: 0x073a
DEBUG:root:Stage top: 231
DEBUG:root:Stage left: 320
DEBUG:root:Stage bottom: 711
DEBUG:root:Stage right: 960
DEBUG:root:Cast array start: 1
DEBUG:root:Cast array end: 168
DEBUG:root:Current frame rate?: 0
DEBUG:root:Stage color: 0
INFO:root:Director version: dir8
DEBUG:root:palette (28): unknonw
DEBUG:root:Parsing cas file: /home/sembiance/tmp/wip/out/bin/467.CAS_ ---------------------------
DEBUG:root:CAS[0] = 00000004
DEBUG:root:CAS[1] = 00000005
DEBUG:root:CAS[2] = 00000006
DEBUG:root:CAS[3] = 00000007
DEBUG:root:CAS[4] = 00000008
DEBUG:root:CAS[5] = 00000012
DEBUG:root:CAS[6] = 00000061
DEBUG:root:CAS[7] = 000000a7
DEBUG:root:CAS[8] = 000001ce
DEBUG:root:CAS[9] = 000000a0
DEBUG:root:CAS[10] = 0000006f
DEBUG:root:CAS[11] = 00000083
DEBUG:root:CAS[12] = 000000bb
DEBUG:root:CAS[13] = 0000000f
DEBUG:root:CAS[14] = 0000004d
DEBUG:root:CAS[15] = 000001c8
DEBUG:root:CAS[16] = 0000006b
DEBUG:root:CAS[17] = 00000038
DEBUG:root:CAS[18] = 00000062
DEBUG:root:CAS[19] = 00000070
DEBUG:root:CAS[20] = 0000004f
DEBUG:root:CAS[21] = 000000ba
DEBUG:root:CAS[22] = 000000b9
DEBUG:root:CAS[23] = 000000a8
DEBUG:root:CAS[24] = 000000ad
DEBUG:root:CAS[25] = 00000074
DEBUG:root:CAS[26] = 0000009a
DEBUG:root:CAS[27] = 000000a3
DEBUG:root:CAS[28] = 0000010e
DEBUG:root:CAS[29] = 00000114
DEBUG:root:CAS[30] = 0000010c
DEBUG:root:CAS[31] = 0000010b
DEBUG:root:CAS[32] = 0000010a
DEBUG:root:CAS[33] = 000001c9
DEBUG:root:CAS[34] = 000001c1
DEBUG:root:CAS[35] = 0000003c
DEBUG:root:CAS[36] = 00000095
DEBUG:root:CAS[37] = 000000a4
DEBUG:root:CAS[38] = 00000099
DEBUG:root:CAS[39] = 000000a2
DEBUG:root:CAS[40] = 0000009f
DEBUG:root:CAS[41] = 0000007f
DEBUG:root:CAS[42] = 000001ca
DEBUG:root:CAS[43] = 0000005a
DEBUG:root:CAS[44] = 00000182
DEBUG:root:CAS[45] = 00000032
DEBUG:root:CAS[46] = 00000110
DEBUG:root:CAS[47] = 000001c4
DEBUG:root:CAS[48] = 00000112
DEBUG:root:CAS[49] = 00000191
DEBUG:root:CAS[50] = 000001c6
DEBUG:root:CAS[51] = 000001c5
DEBUG:root:CAS[52] = 000001c3
DEBUG:root:CAS[53] = 0000019a
DEBUG:root:CAS[54] = 00000190
DEBUG:root:CAS[55] = 000001ac
DEBUG:root:CAS[56] = 00000000
DEBUG:root:CAS[57] = 00000088
DEBUG:root:CAS[58] = 0000006c
DEBUG:root:CAS[59] = 00000042
DEBUG:root:CAS[60] = 00000035
DEBUG:root:CAS[61] = 00000046
DEBUG:root:CAS[62] = 00000044
DEBUG:root:CAS[63] = 00000166
DEBUG:root:CAS[64] = 00000173
DEBUG:root:CAS[65] = 00000129
DEBUG:root:CAS[66] = 000001d2
DEBUG:root:CAS[67] = 000001cc
DEBUG:root:CAS[68] = 000001d1
DEBUG:root:CAS[69] = 000001b9
DEBUG:root:CAS[70] = 00000118
DEBUG:root:CAS[71] = 000001ab
DEBUG:root:CAS[72] = 00000000
DEBUG:root:CAS[73] = 00000091
DEBUG:root:CAS[74] = 000000a9
DEBUG:root:CAS[75] = 00000000
DEBUG:root:CAS[76] = 00000000
DEBUG:root:CAS[77] = 00000000
DEBUG:root:CAS[78] = 00000000
DEBUG:root:CAS[79] = 00000000
DEBUG:root:CAS[80] = 00000000
DEBUG:root:CAS[81] = 00000000
DEBUG:root:CAS[82] = 00000116
DEBUG:root:CAS[83] = 00000117
DEBUG:root:CAS[84] = 00000000
DEBUG:root:CAS[85] = 00000119
DEBUG:root:CAS[86] = 00000096
DEBUG:root:CAS[87] = 00000000
DEBUG:root:CAS[88] = 00000000
DEBUG:root:CAS[89] = 00000000
DEBUG:root:CAS[90] = 00000000
DEBUG:root:CAS[91] = 000000fb
DEBUG:root:CAS[92] = 000000e5
DEBUG:root:CAS[93] = 000000e4
DEBUG:root:CAS[94] = 000000e3
DEBUG:root:CAS[95] = 000000e2
DEBUG:root:CAS[96] = 000000aa
DEBUG:root:CAS[97] = 00000000
DEBUG:root:CAS[98] = 00000000
DEBUG:root:CAS[99] = 00000000
DEBUG:root:CAS[100] = 000000fa
DEBUG:root:CAS[101] = 00000103
DEBUG:root:CAS[102] = 00000102
DEBUG:root:CAS[103] = 00000101
DEBUG:root:CAS[104] = 00000100
DEBUG:root:CAS[105] = 0000017e
DEBUG:root:CAS[106] = 00000000
DEBUG:root:CAS[107] = 00000000
DEBUG:root:CAS[108] = 00000000
DEBUG:root:CAS[109] = 000000f2
DEBUG:root:CAS[110] = 000000f3
DEBUG:root:CAS[111] = 000000e9
DEBUG:root:CAS[112] = 000000cc
DEBUG:root:CAS[113] = 000000ff
DEBUG:root:CAS[114] = 000000cb
DEBUG:root:CAS[115] = 000000ca
DEBUG:root:CAS[116] = 0000016d
DEBUG:root:CAS[117] = 00000000
DEBUG:root:CAS[118] = 00000000
DEBUG:root:CAS[119] = 00000000
DEBUG:root:CAS[120] = 00000000
DEBUG:root:CAS[121] = 00000000
DEBUG:root:CAS[122] = 00000000
DEBUG:root:CAS[123] = 00000000
DEBUG:root:CAS[124] = 00000000
DEBUG:root:CAS[125] = 00000000
DEBUG:root:CAS[126] = 00000000
DEBUG:root:CAS[127] = 00000000
DEBUG:root:CAS[128] = 000000c9
DEBUG:root:CAS[129] = 00000000
DEBUG:root:CAS[130] = 00000000
DEBUG:root:CAS[131] = 00000000
DEBUG:root:CAS[132] = 00000000
DEBUG:root:CAS[133] = 00000000
DEBUG:root:CAS[134] = 00000000
DEBUG:root:CAS[135] = 00000000
DEBUG:root:CAS[136] = 00000065
DEBUG:root:CAS[137] = 00000064
DEBUG:root:CAS[138] = 00000063
DEBUG:root:CAS[139] = 00000060
DEBUG:root:CAS[140] = 00000045
DEBUG:root:CAS[141] = 00000000
DEBUG:root:CAS[142] = 00000000
DEBUG:root:CAS[143] = 00000000
DEBUG:root:CAS[144] = 00000000
DEBUG:root:CAS[145] = 00000079
DEBUG:root:CAS[146] = 00000000
DEBUG:root:CAS[147] = 000000cd
DEBUG:root:CAS[148] = 0000005d
DEBUG:root:CAS[149] = 0000005c
DEBUG:root:CAS[150] = 000000d0
DEBUG:root:CAS[151] = 0000005b
DEBUG:root:CAS[152] = 000001cd
DEBUG:root:CAS[153] = 000001b5
DEBUG:root:CAS[154] = 00000000
DEBUG:root:CAS[155] = 00000000
DEBUG:root:CAS[156] = 00000000
DEBUG:root:CAS[157] = 00000000
DEBUG:root:CAS[158] = 00000000
DEBUG:root:CAS[159] = 00000000
DEBUG:root:CAS[160] = 00000000
DEBUG:root:CAS[161] = 00000000
DEBUG:root:CAS[162] = 00000000
DEBUG:root:CAS[163] = 00000176
DEBUG:root:CAS[164] = 00000177
DEBUG:root:CAS[165] = 00000092
